detention_facility_code,detention_facility,area_of_responsibility
AAORDMD,ORDNANCE ROAD CORRECTIONAL CENTER,Baltimore Area of Responsibility
ABQHOLD,ALBUQUERQUE HOLD ROOM,El Paso Area of Responsibility
ABRMCTX,ABILENE REGIONAL MED CTR,NA
ABRXSPA,ABRAXAS ACADEMY DETENTION CENTER,Philadelphia Area of Responsibility
ABTHOLD,ABILENE HOLD ROOM,NA
ADACOID,ADA COUNTY JAIL,NA
ADAIRKY,ADAIR COUNTY REGIONAL JAIL,Chicago Area of Responsibility
ADAMSMS,ADAMS COUNTY DET CENTER,New Orleans Area of Responsibility
ADAMSWA,ADAMS COUNTY,Seattle Area of Responsibility
ADDCOVT,ADDISON COUNTY JAIL,Boston Area of Responsibility
ADLNTCA,ADELANTO ICE PROCESSING CENTER,Los Angeles Area of Responsibility
ADVHBCA,ADVENTIST HEALTH BAKERSFIELD,San Francisco Area of Responsibility
AFRC,ARTESIA FAMILY RESIDENTIAL CENTER,NA
AGAHOLD,AGANA INS,San Francisco Area of Responsibility
AGC,AGUADILLA SPC,Miami Area of Responsibility
AGMDCCA,ANAHEIM GLOBAL MEDICAL CENTER,NA
AIRHOPR,"AIRPORT HOTEL, SAJ.",Miami Area of Responsibility
AKCOOKI,"COOK INLET PRETRIAL, ANCH",Seattle Area of Responsibility
AKFAIRB,FAIRBANKS CORR CTR,Seattle Area of Responsibility
AKGSCCC,GOOSE CREEK CORRECTIONAL CENTER,Seattle Area of Responsibility
AKHIGHL,HIGHLAND MTN COR CTR,Seattle Area of Responsibility
AKKETCH,KETCHIKAN REGIONAL CC,Seattle Area of Responsibility
AKLEMON,"LEMON CREEK, JUNEAU,AK",Seattle Area of Responsibility
AKPALMC,PALMER CORRECTIONAL CENTE,Seattle Area of Responsibility
AKPSYNJ,ANNE KLEIN PHSYCHIATRIC INSTITUTE,Newark Area of Responsibility
AKWILCC,WILDWOOD STATE CORR. CTR.,Seattle Area of Responsibility
AKWILPT,WILDWOOD PRE-TRIAL FAC.,Seattle Area of Responsibility
ALAMCNC,ALAMANCE CO. DET. FACILITY,Atlanta Area of Responsibility
ALAMOCO,ALAMOSA COUNTY JAIL,Denver Area of Responsibility
ALAMOTX,ALAMO POLICE DEPT.,Harlingen Area of Responsibility
ALBCONY,ALBANY COUNTY JAIL,New York City Area of Responsibility
ALBEMVA,ALBEMARLE-CHARLOTTESVILLE,Washington Area of Responsibility
ALBHOLD,ALBANY HOLDROOM,NA
ALESSAZ,STES ON SCOTTSDALE CASA DE ALEGRIA,NA
ALEXAAL,ALEXANDRIA CITY JAIL,New Orleans Area of Responsibility
ALEXAVA,ALEXANDRIA CITY JAIL,Washington Area of Responsibility
ALHAMCA,ALHAMBRA CITY JAIL,Los Angeles Area of Responsibility
ALLEGNY,ALLEGANY COUNTY JAIL,NA
ALLEGPA,ALLEGHENY CO. JAIL,Philadelphia Area of Responsibility
ALLENIN,ALLEN COUNTY JAIL,Chicago Area of Responsibility
ALMHOLD,ALAMOSA HOLDROOM,Denver Area of Responsibility
AMTHOLD,AMARILLO HOLD ROOM,Dallas Area of Responsibility
ANCHOAK,ANCHORAGE JAIL,Seattle Area of Responsibility
ANCHOLD,ANCHORAGE SUB-OFFICE HOLD ROOM,Seattle Area of Responsibility
ANDERSC,ANDERSON COUNTY DET CENTER,NA
ANDRWTX,ANDREWS SHERRIF'S OFFICE CO JAIL,El Paso Area of Responsibility
ANSGHTX,ANSON GENERAL HOSPITAL,Dallas Area of Responsibility
ANWHMMN,ABBOTT NORTHWESTERN HOSP,St. Paul Area of Responsibility
APACHAZ,APACHE CO. JAIL,Phoenix Area of Responsibility
APIBHCA,ALVARADO PARKWAY INSTITUTE,NA
APPSCLA,ALLEN PARISH PUBLIC SAFETY COMPLEX,New Orleans Area of Responsibility
ARAPACO,ARAPAHOE COUNTY JAIL,Denver Area of Responsibility
ARLCOVA,ARLINGTON CO JAIL,Washington Area of Responsibility
AROOSME,AROOSTOOK COUNTY JAIL,Boston Area of Responsibility
ARRMCCA,ARROWHEAD REGIONAL MED CENTER,Los Angeles Area of Responsibility
ARTESNM,ARTESIA CITY JAIL,El Paso Area of Responsibility
ARTSINM,ARTESIA LAW ENFORCEMENT CENTER,El Paso Area of Responsibility
ASHECNC,ASHE COUNTY JAIL,NA
ASHRSFL,ATLANTIC SHORES HOSPITAL,Miami Area of Responsibility
ASWHRTX,ASCENSION SETON WILLIAMS HOSP,San Antonio Area of Responsibility
ATLANGA,ATLANTA PRETRIAL DETN CTR,Atlanta Area of Responsibility
ATLHOLD,ATLANTA DIST. HOLD RM,Atlanta Area of Responsibility
ATTHOLD,"ATHENS, TX HOLD ROOM",NA
AURORCO,AURORA CITY JAIL,Denver Area of Responsibility
AUSHOLD,AUSTIN DRO HOLD ROOM,San Antonio Area of Responsibility
AVPARLA,AVOYELLES PARISH PRISON,New Orleans Area of Responsibility
AZSPFLO,ARIZONA STATE PRISON COMP,Phoenix Area of Responsibility
AZSPPER,PERRYVILLE STATE PRISON,Phoenix Area of Responsibility
AZSVCPC,ARIZONA SERVICE PRISON COMPLEX,Phoenix Area of Responsibility
BAILECA,GEORGE BAILEY DETENT FACI,San Diego Area of Responsibility
BAKERFL,BAKER COUNTY SHERIFF DEPT.,Miami Area of Responsibility
BALDWAL,BALDWIN COUNTY COR. CENTER,New Orleans Area of Responsibility
BALHOLD,BALTIMORE HOLD ROOM,Baltimore Area of Responsibility
BARNSMA,BARNSTABLE COUNTY,Boston Area of Responsibility
BARRECA,BARRETT HONOR CAMP,Los Angeles Area of Responsibility
BARTOGA,BARTOW CO JAIL,Atlanta Area of Responsibility
BASILLA,SOUTH LOUISIANA ICE PROC CTR,New Orleans Area of Responsibility
BAYAMPR,BAYAMON HOSPITAL,Miami Area of Responsibility
BCORCPA,BERKS COUNTY RESIDENTIAL CENTER,Philadelphia Area of Responsibility
BEAVRPA,BEAVER COUNTY JAIL,NA
BEDCITX,BEDFORD CITY JAIL,Dallas Area of Responsibility
BEDFOOH,BEDFORD HEIGHTS CITY,NA
BEFAMPA,BERKS COUNTY FAMILY SHELTER,Philadelphia Area of Responsibility
BEHOSNY,"BELLEVUE HOSPITAL, MANHAT",New York City Area of Responsibility
BEJUVPA,BERKS CO. JUVENILE,Philadelphia Area of Responsibility
BELCOTX,BELL COUNTY JAIL,Houston Area of Responsibility
BELMOOH,BELMONT COUNTY JAIL,Detroit Area of Responsibility
BERGENJ,BERGEN COUNTY JAIL,New York City Area of Responsibility
BERKSPA,"BERKS COUNTY JAIL, PA",Philadelphia Area of Responsibility
BESECPA,BERKS COUNTY SECURED JUVENILE,Philadelphia Area of Responsibility
BFGHITX,"BYRD'S FOSTER GROUP HOME, INC",NA
BHCALCA,ALHAMBRA BHC HOSPITAL,Los Angeles Area of Responsibility
BHFLDMI,BRONSON HOSPITAL FIELDSTONE CENTER,Detroit Area of Responsibility
BHMHOLD,BIRMINGHAM HOLD ROOM,New Orleans Area of Responsibility
BIDHPMA,BETH ISRAEL DEACONESS HOSP,Boston Area of Responsibility
BILHOLD,BILLINGS HOLD ROOM,Salt Lake City Area of Responsibility
BIMDCAZ,BANNER IRONWOOD MED CTR,Phoenix Area of Responsibility
BKLHOLD,BAKERFIELD HOLD,San Francisco Area of Responsibility
BLBNATX,BLUEBONNET DET FCLTY,Dallas Area of Responsibility
BLHHOLD,BELLINGHAM BPS ERO HOLDROOM,NA
BMCSATX,BAPTIST MEDICAL CENTER,San Antonio Area of Responsibility
BNMCTAZ,BANNER MEDICAL CTR TUCSON,Phoenix Area of Responsibility
BOIHOLD,BOISE HOLD ROOM,NA
BONNEID,BONNEVILLE CO. JAIL,NA
BOONEKY,BOONE COUNTY JAIL,Chicago Area of Responsibility
BOPALM,ALLENWOOD (MED) FCI,Philadelphia Area of Responsibility
BOPBRO,BROOKLYN MDC,New York City Area of Responsibility
BOPCAA,USP CANAAN,Philadelphia Area of Responsibility
BOPCNV,NASHVILLE COMM. CORR.,New Orleans Area of Responsibility
BOPDAL,DALBY CORRECTIONAL INSTITUTE,Dallas Area of Responsibility
BOPFAI,FAIRTON FCI,Newark Area of Responsibility
BOPGIL,FCI GILMER,Philadelphia Area of Responsibility
BOPGUA,GUAYNABO MDC (SAN JUAN),Miami Area of Responsibility
BOPHON,HONOLULU FEDERAL DETENTION CENTER,San Francisco Area of Responsibility
BOPLEX,LEXINTON FED.MED CENTER,Chicago Area of Responsibility
BOPLOF,LOMPOC FCI,Los Angeles Area of Responsibility
BOPLOM,LOMPOC USP,Los Angeles Area of Responsibility
BOPLOS,LOS ANGELES MET.DET.CTR.,Los Angeles Area of Responsibility
BOPLTL,"LA TUNA FEDERAL SATTELITE, LOW",El Paso Area of Responsibility
BOPMCR,MCCREARY USP,Chicago Area of Responsibility
BOPMIA,MIAMI FCI (FORMER MCC),Miami Area of Responsibility
BOPMIM,MIAMI FED.DET.CENTER,Miami Area of Responsibility
BOPMRG,MORGANTOWN FED.CORR.INST.,Philadelphia Area of Responsibility
BOPMVC,MOSHANNON VALLEY CORRECTIONAL,Philadelphia Area of Responsibility
BOPNEO,NORTHEAST OHIO CORRECTIONAL CENTER,NA
BOPOAD,OAKDALE FED.DET.CENTER,New Orleans Area of Responsibility
BOPPET,PETERSBURG FED.CORR.INST.,Washington Area of Responsibility
BOPPHX,PHOENIX FED.CORR.INST.,Phoenix Area of Responsibility
BOPPOL,POLLOCK USP,New Orleans Area of Responsibility
BOPRAE,"MCRAE CORRECTIONAL FACILITY, CCA",Atlanta Area of Responsibility
BOPRBK,RAY BROOK FED.CORR.INST.,New York City Area of Responsibility
BOPSDC,SAN DIEGO MCC,San Diego Area of Responsibility
BOPSET,SEATAC FED.DET.CENTER,Seattle Area of Responsibility
BOPSHE,SHERIDAN FED.CORR.INST.,Seattle Area of Responsibility
BOPSPG,SPRINGFIELD FED.MED.CNTR,Chicago Area of Responsibility
BOPTCN,TUCSON FED.CORR.INST.,Phoenix Area of Responsibility
BOPTCP,US PENITENTIARY TUCSON,Phoenix Area of Responsibility
BOPTHA,TERRE HAUTE USP,Chicago Area of Responsibility
BOPTRV,THREE RIVERS FCI,San Antonio Area of Responsibility
BOPVIM,FCI VICTORVILLE,Los Angeles Area of Responsibility
BOSHOLD,BOSTON HOLDROOM,Boston Area of Responsibility
BOSSRLA,BOSSIER PARISH COR. CENTER,New Orleans Area of Responsibility
BOTTIND,BOTTINEAU CO. ND JAIL,St. Paul Area of Responsibility
BPC,BOSTON SPC,Boston Area of Responsibility
BRADEFL,BRADENTON DETENTION CENTER,NA
BRANCMI,"BRANCH CO, COLDWATER, MI",Detroit Area of Responsibility
BRCHOLD,BRUSH HOLDROOM,NA
BRDFDFL,BRADFORD COUNTY JAIL,Miami Area of Responsibility
BREMEIA,"BREMER CO JAIL, IOWA",St. Paul Area of Responsibility
BRGMCFL,BROWARD GENERAL MEDICAL CENTER,Miami Area of Responsibility
BRINDMA,BRISTOL CNTY NDARTMOUTH,Boston Area of Responsibility
BRKHOLD,BERKS HOLD ROOM,Philadelphia Area of Responsibility
BROCRFL,BROWARD CORRECTIONAL,Miami Area of Responsibility
BROJAFL,BROWARD COUNTY JAIL,Miami Area of Responsibility
BROKSTX,BROOKS COUNTY JAIL (CONTRACT),NA
BROMMNY,BROOME COUNTY JAIL,New York City Area of Responsibility
BROWNSD,BROWN COUNTY JAIL,St. Paul Area of Responsibility
BROWNWI,BROWN COUNTY JAIL,Chicago Area of Responsibility
BRWNSTX,BROWNSVILLE POLICE DEPT.,Harlingen Area of Responsibility
BSAHOLD,BROADVIEW SERVICE STAGING,Chicago Area of Responsibility
BSCHOLD,BIG SPRING HOLD ROOM,Dallas Area of Responsibility
BSCORTX,BSCC AIRPARK UNIT,Dallas Area of Responsibility
BSFLTTX,BSCC FLIGHTLINE UNIT,Dallas Area of Responsibility
BSQUETX,BOSQUE COUNTY SHERIFF'S DEPT.,Houston Area of Responsibility
BSTAYTX,BAYLOR SCOTT WHITE MD CTR,San Antonio Area of Responsibility
BSWRRTX,BAYLOR SCOTT WHITE MED RR,San Antonio Area of Responsibility
BTV,BUFFALO SPC,Buffalo Area of Responsibility
BUFHOLD,BUFFALO HOLD ROOM,NA
BURLEND,"BURLEIGH CO. JAIL, ND",St. Paul Area of Responsibility
BURNETX,BURNET COUNTY JAIL,San Antonio Area of Responsibility
BUTLEKS,BUTLER COUNTY JAIL,Chicago Area of Responsibility
BUTLEOH,BUTLER COUNTY JAIL,Detroit Area of Responsibility
BWDGICA,BEST WESTERN DRAGON GATE INN,Los Angeles Area of Responsibility
BWEPATX,BEST WESTERN CASA DE ESTRELLA,NA
BWMARCA,BEST WESTERN MARINA,NA
BWRGMTX,BEST WEST ROSE GRDN I&S,NA
BXCHSNY,BRONXCARE HEALTH SYSTEM,New York City Area of Responsibility
CACCJAM,SCC/JAMESTOWN,San Francisco Area of Responsibility
CACFBAK,BAKER CCF,Los Angeles Area of Responsibility
CACFDON,RJ DONOVAN CORREC FAC,San Diego Area of Responsibility
CACFLEO,CCF/LEO CHESNEY,San Francisco Area of Responsibility
CACFMCF,MCFARLAND CCF,NA
CACFMES,MESA VERDE ICE PROCESSING CENTER,San Francisco Area of Responsibility
CACHEUT,CACHE CO. JAIL,Salt Lake City Area of Responsibility
CACTYCA,CALIFORNIA CITY CORECTIONS CENTER,NA
CADCCAL,CDC CALIPATRIA IHP,San Diego Area of Responsibility
CADESVI,DESERT VIEW ANNEX,Los Angeles Area of Responsibility
CAIRONW,IRONWOOD STATE PRISON,Los Angeles Area of Responsibility
CAJUVMN,CARVER CO. JUVY DETENTION,St. Paul Area of Responsibility
CALDWMO,CALDWELL COUNTY JAIL,Chicago Area of Responsibility
CALHOMI,"CALHOUN CO., BATTLE CR,MI",Detroit Area of Responsibility
CAMBRPA,"CAMBRIA COUNTY JAIL, PA",Philadelphia Area of Responsibility
CAMEDAZ,CENTRAL ARIZONA MEDICAL,Phoenix Area of Responsibility
CAMENCE,"CALIF. MEN COLONY, EAST",Los Angeles Area of Responsibility
CAMENCW,"CALIF. MEN COLONY, WEST",Los Angeles Area of Responsibility
CAMERTX,CAMERON COUNTY JAIL,Harlingen Area of Responsibility
CARBOPA,CARBON COUNTY CORRECTIONL,Philadelphia Area of Responsibility
CARDFVA,CAROLINE DETENTION FACILITY,Washington Area of Responsibility
CARJAMN,CARVER COUNTY JAIL,St. Paul Area of Responsibility
CARROMD,CARROLL COUNTY DETENTION CENTER,NA
CASCAMT,"CASCADE COUNTY JAIL, MT",Salt Lake City Area of Responsibility
CASPSAC,CSP-SACRAMENTO,San Francisco Area of Responsibility
CASSCND,CASS COUNTY JAIL,St. Paul Area of Responsibility
CASSCNE,CASS COUNTY JAIL,St. Paul Area of Responsibility
CASSJCA,CASA SAN JUAN,San Diego Area of Responsibility
CATAHLA,CATAHOULA CORRECTIONAL CENTER,New Orleans Area of Responsibility
CATTANY,CATTARAUGUS COUNTY JAIL,New York City Area of Responsibility
CAWVALL,WEST VALLEY,NA
CAYUGNY,CAYUGA COUNTY JAIL,New York City Area of Responsibility
CBENDTX,COASTAL BEND DET. FACILITY,Harlingen Area of Responsibility
CBRRSNC,Cabarrus County Jail,Atlanta Area of Responsibility
CCADCAZ,CCA CENT.AZ.DET.CTR.,Phoenix Area of Responsibility
CCAFLAZ,"CCA, FLORENCE CORRECTIONAL CENTER",Phoenix Area of Responsibility
CCAHUTX,T DON HUTTO DETENTION CENTER,San Antonio Area of Responsibility
CCANOOH,CCA NORTHEAST OH CORRECTS,Detroit Area of Responsibility
CCASDCA,OTAY MESA DETENTION CENTER,San Diego Area of Responsibility
CCCSSTX,CHRISTUS SPOHN HOSP CC - SOUTH,Harlingen Area of Responsibility
CCHHSIL,COOK COUNTY HOSPITAL-JHS,NA
CCHRTTX,CEDAR CREST HOSP TREAT,San Antonio Area of Responsibility
CEMEDFL,CEDARS MEDICAL CENTER,Miami Area of Responsibility
CENTRWV,(OLD) CENTRAL REGIONAL JAIL,Philadelphia Area of Responsibility
CGRMCAZ,CASA GRANDE REG. MED. CENTER,Phoenix Area of Responsibility
CHACONY,CHAUTAUQUA COUNTY JAIL,Buffalo Area of Responsibility
CHAHOLD,CHARLOTTE AMALIE HOLDROOM,Miami Area of Responsibility
CHANRAZ,CHANDLER REG MED CTR,Phoenix Area of Responsibility
CHARLSC,CHARLESTON COUNTY CORRECT,NA
CHASEKS,CHASE COUNTY JAIL,Chicago Area of Responsibility
CHATHGA,CHATHAM CO JAIL,Atlanta Area of Responsibility
CHAVENM,CHAVEZ DET CRT,El Paso Area of Responsibility
CHELAWA,CHELAN CO. REGIONAL JAIL,Seattle Area of Responsibility
CHEMUNY,CHEMUNG COUNTY JAIL,New York City Area of Responsibility
CHENANY,CHENANGO COUNTY JAIL,New York City Area of Responsibility
CHEROOK,CHEROKEE COUNTY JAIL,Dallas Area of Responsibility
CHFLDVA,CHESTERFIELD CO. JAIL,Washington Area of Responsibility
CHIHMIA,CHI HEALTH MERCY COUNCIL BLUFFS,St. Paul Area of Responsibility
CHIHOLD,CHICAGO HOLD ROOM,Chicago Area of Responsibility
CHIPPMI,"CHIPPEWA CO., SSM",Detroit Area of Responsibility
CHISLTX,CHI ST LUKE'S HEALTH MEM,Houston Area of Responsibility
CHLHOLD,"CHARLESTON, SC HOLD ROOM",NA
CHMCINY,COURTHOUSE USM CNTL ISLIP,NA
CHMHOLD,CHAMPLAIN HOLD ROOM,NA
CHRISMO,CHRISTIAN CO SHERIFF DEPT,Chicago Area of Responsibility
CHRLTFL,CHARLOTTE COUNTY JAIL,Miami Area of Responsibility
CHYHOLD,CHEYENNE HOLDROOM,Denver Area of Responsibility
CIBOCNM,CIBOLA COUNTY CORRECTIONAL CENTER,El Paso Area of Responsibility
CIBOGNM,CIBOLA GENERAL HOSPITAL,El Paso Area of Responsibility
CIBOLNM,CIBOLA COUNTY DET CTR,El Paso Area of Responsibility
CINHOLD,CINCINNATI HOLDROOM,Detroit Area of Responsibility
CIPHOLD,CENTRAL ISLIP HOLD ROOM,NA
CISAETX,COMFORT INN STE ELP AIRP,NA
CISEPTX,COMFORT SUITES CASA CONSUELO,El Paso Area of Responsibility
CISPVLA,COUNTY INN & STE BY RAD,NA
CKHOSFL,HCA FLORIDA KENDALL HOSPITAL,Miami Area of Responsibility
CLAYCIN,CLAY COUNTY JUSTICE CENTER,Chicago Area of Responsibility
CLEHOLD,CLEVELAND HOLD ROOM,Detroit Area of Responsibility
CLICONY,CLINTON COUNTY JAIL,NA
CLINTPA,CLINTON COUNTY CORR. FAC.,Philadelphia Area of Responsibility
CLMHOLD,COLUMBUS HOLDROOM,Detroit Area of Responsibility
CLTHOLD,CHARLOTTE HOLD ROOM,Atlanta Area of Responsibility
CMDHOLD,BATAVIA COMMAND CENTER HOLDROOM,Buffalo Area of Responsibility
CMEDHPR,CENTRO MEDICO HOSPITAL,Miami Area of Responsibility
CMPJVNY,COMPASS HOUSE SHELTER,New York City Area of Responsibility
CNGHOLD,CHATTANOOGA HOLD ROOM,New Orleans Area of Responsibility
CNTGRIL,CENTEGRA HOSPITAL,NA
COAHOLD,"COLUMBIA, SC HOLDROOM",NA
COBBJGA,COBB CO SHERIFFS OFC ADULT DET CTR,Atlanta Area of Responsibility
COCHIAZ,COCHISE CO JAIL BISBEE AZ,Phoenix Area of Responsibility
COCONAZ,COCONINO CO DETENTION FACILITY,Phoenix Area of Responsibility
COLCASC,COLUMBIA CARE CENTER,Atlanta Area of Responsibility
COLLIFL,COLLIER COUNTY SHERIFF,Miami Area of Responsibility
COLUMFL,COLUMBIA COUNTY JAIL,Miami Area of Responsibility
COLUMOR,COLUMBIA COUNTY JAIL,Seattle Area of Responsibility
COLUMPA,COLUMBIA COUNTY JAIL,Philadelphia Area of Responsibility
COMFTFL,COMFORT SUITES HOTEL,Miami Area of Responsibility
CONCOCA,CONTRA COSTA CO. JAIL,Los Angeles Area of Responsibility
CONCOLA,CONCORDIA PARISH C C,New Orleans Area of Responsibility
CONEJCO,CONEJOS COUNTY JAIL,Denver Area of Responsibility
CONWECA,CONTRA COSTA CO JAIL/WEST,San Francisco Area of Responsibility
COOCONH,COOS COUNTY JAIL,Boston Area of Responsibility
COOSCOR,COOS CO. JAIL,Seattle Area of Responsibility
COSTACA,COSTA MESA COLLEGE HOSP,Los Angeles Area of Responsibility
COWJVWA,COWLITZ CO. JUV. DET.,Seattle Area of Responsibility
CPPAPAZ,CROWNE PLAZA PHOENIX AP,NA
CRGHOLD,CRAIG HOLDROOM,Denver Area of Responsibility
