detention_facility_code,detention_facility,area_of_responsibility
CRIHOLD,CEDAR RAPIDS HOLD ROOM,St. Paul Area of Responsibility
CRMCFCA,COMMUNITY REG MED CENTER,San Francisco Area of Responsibility
CRPHOLD,CORPUS CHRISTI EOR HOLD ROOM,Harlingen Area of Responsibility
CRYCCTX,CRYSTAL CITY CORR. CENTER,San Antonio Area of Responsibility
CSANOLA,COMFORT SUITES ALEXANDRIA,NA
CSCLQTX,LA QUINTA WYNDHAM CASA DE PAZ,NA
CSCNWWA,NW ICE PROCESSING CTR,Seattle Area of Responsibility
CSDHOLD,COLO SPRINGS DEN HSI HOLD,NA
CSHEPTX,CHASE STE HOTEL ELP,NA
CSPHOLD,CASPER HOLDROOM,Denver Area of Responsibility
CSSCHVA,CENTRA SOUTHSIDE COMM HOSP,Washington Area of Responsibility
CSYJVNY,CASEY HOUSE SHELTER,New York City Area of Responsibility
CTLAFSL,LAFFAYETTE SHERIFF'S LOCK,Boston Area of Responsibility
CULBETX,CULBERSON COUNTY SHERIFF'S,El Paso Area of Responsibility
CULPEVA,CULPEPER CO. ADULT DET. CENTER,Washington Area of Responsibility
CUMBEME,CUMBERLAND COUNTY JAIL,Boston Area of Responsibility
CURRYNM,CURRY COUNTY DET FAC,El Paso Area of Responsibility
CVREGVA,CENTRAL VA REGIONAL JAIL,Washington Area of Responsibility
CWHCCMP,COMMONWEALTH HEALTHCARE CORP,San Francisco Area of Responsibility
DAKOTNE,DAKOTA COUNTY JAIL,St. Paul Area of Responsibility
DALCOTX,DALLAS COUNTY JAIL-LEW STERRETT,Dallas Area of Responsibility
DALHOLD,DALLAS F.O. HOLD,Dallas Area of Responsibility
DAUPHPA,"DAUPHIN CNTY JAIL, PA",Philadelphia Area of Responsibility
DAVIDTN,DAVIDSON CO. SHERIFF DEPT,New Orleans Area of Responsibility
DAWSOMT,DAWSON COUNTY JAIL,NA
DCDOCDC,DC DEPT OF CORRECTIONS,Washington Area of Responsibility
DEAPDMI,DEARBORN POLICE DEPT.,Detroit Area of Responsibility
DECCSMY,DELAWARE CORRECTION CENTER,Philadelphia Area of Responsibility
DEKABGA,DEKALB COUNTY JAIL,Atlanta Area of Responsibility
DEKALAL,DEKALB COUNTY DETENTION CENTER,New Orleans Area of Responsibility
DELAWPA,DELAWARE CO JAIL,Philadelphia Area of Responsibility
DENHOLD,DENVER HOLD ROOM,Denver Area of Responsibility
DENICDF,DENVER CONTRACT DETENTION FACILITY,Denver Area of Responsibility
DENIICO,Denver CDF II,Denver Area of Responsibility
DENVECO,DENVER COUNTY JAIL,Denver Area of Responsibility
DEPCOGU,DEPARTMENT OF CORRECTIONS,San Francisco Area of Responsibility
DETHOLD,"U.S. IMMIGRATION, DETROIT",Detroit Area of Responsibility
DHDFNJ,DELANEY HALL DETENTION FACILITY,Newark Area of Responsibility
DIIHBMD,DAYS INN INNER HARBOR BALTIMORE,NA
DISPTAZ,DRURY INN STES PHO TEMPE,NA
DISSATX,DRURY INN & STES SNA AP,NA
DLAMOCA,DEL AMO PSYCHIATRIC HOSPITAL,Los Angeles Area of Responsibility
DLRHOLD,DEL RIO DRO HOLD ROOM,San Antonio Area of Responsibility
DNHMCCO,DENVER HEALTH MEDICAL CENTER,NA
DOCORNE,DOUGLAS COUNTY CORRECTION,St. Paul Area of Responsibility
DODGEWI,"DODGE COUNTY JAIL, JUNEAU",Chicago Area of Responsibility
DONAANM,DONA ANA COUNTY DETENTION FACILITY,El Paso Area of Responsibility
DORCDSC,DORCHESTER CO DET CTR,NA
DORCHMD,DORCHESTER CO DET CNTR,NA
DOUGLCO,DOUGLAS COUNTY DETENTION CENTER,Denver Area of Responsibility
DOUGLOR,DOUGLAS CO. JAIL,Seattle Area of Responsibility
DOUGLWI,DOUGLAS CO. WISCONSIN,Chicago Area of Responsibility
DRCPCTX,DRT CPC HOLDING,NA
DRHCSTX,DIMMIT REGIONAL HOSPITAL,San Antonio Area of Responsibility
DRURYCO,DRURY INN,Denver Area of Responsibility
DSMCNTX,DSMC - DEL SOL MEDICAL CENTER,NA
DSMHOLD,DES MOINES HOLD ROOM,St. Paul Area of Responsibility
DSRTVCA,DESERT VALLEY HOSPITAL,NA
DULHOLD,DULUTH HOLD ROOM,NA
DURHOLD,DURANGO HOLDROOM,Denver Area of Responsibility
DVDHOLD,DOVER HOLDROOM,Philadelphia Area of Responsibility
DVHSPNV,DESERT VIEW HOSPITAL,Salt Lake City Area of Responsibility
EAGLECO,EAGLE COUNTY JAIL,Denver Area of Responsibility
EAZ,ELOY FED CTR FACILITY (CORE CIVIC),Phoenix Area of Responsibility
ECC,EL CENTRO SPC,NA
ECLECTX,ECTOR COUNTY L.E.C.,El Paso Area of Responsibility
ECMCBNY,ERIE COUNTY MEDICAL CENTER,Buffalo Area of Responsibility
ECOLOWA,ECONOLODGE MOTEL,Seattle Area of Responsibility
EDCHOLD,EDEN HOLD ROOM,NA
EDDCONM,EDDY COUNTY JAIL,El Paso Area of Responsibility
EDNBGTX,EDINBURG POLICE DEPT.,Harlingen Area of Responsibility
EDNDCTX,EDEN DETENTION CTR,Dallas Area of Responsibility
EDNHOLD,EDEN DET CTR HOLD ROOM,NA
EFMHMFL,ED FRASER MEMORIAL HOSPITAL,Miami Area of Responsibility
EHDLGTX,EAST HIDALGO DETENTION CENTER,Harlingen Area of Responsibility
ELGPDIL,ELGIN POLICE DEPT. JAIL,Chicago Area of Responsibility
ELKHAIN,ELKHART COUNTY JAIL,Chicago Area of Responsibility
ELMORID,ELMORE COUNTY JAIL,NA
ELPASCO,EL PASO COUNTY JAIL (CO),Denver Area of Responsibility
ELPCOTX,EL PASO COUNTY JAIL (TX),El Paso Area of Responsibility
ELVDFTX,EL VALLE DETENTION FACILITY,Harlingen Area of Responsibility
ELZICDF,ELIZABETH CONTRACT D.F.,Newark Area of Responsibility
EMBCRNC,EMBASSY SUITES BY HILTON,NA
EMBSATX,EMBASSY STE HLTN SNA AP,NA
EMBSYCO,EMBASSY SUITES HOTEL,Denver Area of Responsibility
EMESACA,EAST MESA DETENT FACILITY,San Diego Area of Responsibility
ENLMCCA,ENLOE MEDICAL CENTER,San Francisco Area of Responsibility
EPBHSTX,EL PASO BEHAVIORAL HEALTH SYSTEM,NA
EPC,EL PASO SPC,El Paso Area of Responsibility
EPCDFTX,EL PASO COUNTY DETENTION FACILITY,El Paso Area of Responsibility
EPCJUVI,EL PASO SPC JUVENILE,El Paso Area of Responsibility
EPCPCTX,EGP CPC HOLDING,NA
EPLTATX,EL PASO LTAC HOSPITAL,NA
ERICOPA,"ERIE COUNTY JAIL, PA",Philadelphia Area of Responsibility
ESAPAAZ,EXTENDED STAY AMERICA PHO AP,NA
ESHSATX,EMBASSY STE HLTN NW I-10,NA
ESSEXNJ,ESSEX COUNTY JAIL,Newark Area of Responsibility
ETOWAAL,ETOWAH COUNTY JAIL (AL),New Orleans Area of Responsibility
ETWHOLD,ETOWAH ERO HOLD ROOM,New Orleans Area of Responsibility
EUGHOLD,EUGENE HOLDROOM,Seattle Area of Responsibility
EULESTX,EULESS CITY JAIL,Dallas Area of Responsibility
EXTSAAZ,EXTENDED STAY AMERICA,NA
FAICOVA,FAIRFAX CO JAIL,Washington Area of Responsibility
FAYETKY,FAYETTE COUNTY DETENTION CENTER,Chicago Area of Responsibility
FAYHOLD,FAYETTEVILLE HOLD ROOM,New Orleans Area of Responsibility
FCLT8CA,FACILITY 8 DETENTION FACILITY,San Diego Area of Responsibility
FCOHOLD,FREDERICK HOLDROOM,NA
FDLHOLD,FERNDALE HOLD ROOM,Seattle Area of Responsibility
FINNEKS,FINNEY COUNTY JAIL,Chicago Area of Responsibility
FIPCAGA,FOLKSTON ANNEX IPC,Atlanta Area of Responsibility
FIPCMGA,FOLKSTON MAIN IPC,Atlanta Area of Responsibility
FLATHMT,FLATHEAD COUNTY JAIL,NA
FLBAKCI,BAKER C. I.,Miami Area of Responsibility
FLBHCFL,FT LAUDERDALE BEHAVOR HLTH CTR,NA
FLBREVC,BREVARD CORRECTIONAL,Miami Area of Responsibility
FLDADCI,DADE CORRECTIONAL INST,Miami Area of Responsibility
FLHOSFL,FORT LAUDERDALE HOSPITAL,NA
FLMARIC,MARION CORRECTIONAL INST.,Miami Area of Responsibility
FLO,FLORENCE SPC,Phoenix Area of Responsibility
FLORHAZ,FLORENCE HOSPITAL,Phoenix Area of Responsibility
FLOYDGA,FLOYD COUNTY JAIL,Atlanta Area of Responsibility
FLSPSTA,"FLORIDA ST. PRIS.,STARKE",Miami Area of Responsibility
FMYHOLD,FORT MYERS ERO HOLDROOM,Miami Area of Responsibility
FNDDUWI,FOND DU LAC COUNTY SHERIFF/JAIL,Chicago Area of Responsibility
FORSYNC,FORSYTH COUNTY JAIL,NA
FPSSAWA,FOUR PTS SHERATON SEA AP,NA
FRACOVT,"FRANKLIN COUNTY JAIL, VT",Boston Area of Responsibility
FRDHOLD,FREDERICK HOLDROOM,Denver Area of Responsibility
FRECOCA,FRESNO COUNTY JAIL,NA
FREDEMD,FREDERICK COUNTY DET. CEN,Baltimore Area of Responsibility
FREEBMN,"FREEBORN COUNTY JAIL, MN",St. Paul Area of Responsibility
FREESTX,FREESTONE COUNTY JAIL,Houston Area of Responsibility
FREHOLD,FRESNO HOLDROOM,San Francisco Area of Responsibility
FREMOCO,"FREMONT COUNTY JAIL, CO",Denver Area of Responsibility
FRFLDWY,FAIRFIELD INN & SUITES,NA
FRIOCTX,FRIO COUNTY JAIL,San Antonio Area of Responsibility
FRIRHTX,FRIO REGIONAL HOSPITAL,San Antonio Area of Responsibility
FRMVLVA,ICA - FARMVILLE,Washington Area of Responsibility
FSAHOLD,FORT SMITH HOLDROOM,New Orleans Area of Responsibility
FSF,FLORENCE STAGING FACILITY,Phoenix Area of Responsibility
FXADCVA,FAIRFAX CO. ADULT DETENTION CENTER,Washington Area of Responsibility
GADRYJM,D. RAY JAMES PRISON,Atlanta Area of Responsibility
GALLAMT,GALLATIN COUNTY JAIL,NA
GARVIOK,GARVIN COUNTY JAIL,Dallas Area of Responsibility
GASTNNC,GASTON COUNTY JAIL,Atlanta Area of Responsibility
GCLECOK,GRADY COUNTY LAW ENFORCEMENT CTR,Dallas Area of Responsibility
GCPFCKS,GARDEN CITY PROCESSING @ FINNEY CO,Chicago Area of Responsibility
GEAUGOH,GEAUGA COUNTY JAIL (GEAUGOH),Detroit Area of Responsibility
GENESNY,GENESEE COUNTY JAIL,New York City Area of Responsibility
GFCORND,GRAND FORKS COUNTY CORREC,St. Paul Area of Responsibility
GFJUVND,GRAND FORKS CO. JUVENILE,St. Paul Area of Responsibility
GJCHOLD,GRAND JUNCTION HOLDROOM,Denver Area of Responsibility
GLADEFL,GLADES COUNTY DETENTION CENTER,Miami Area of Responsibility
GLDSACA,GOLDEN STATE ANNEX,San Francisco Area of Responsibility
GLEPDCA,GLENDALE POLICE DEPT,Los Angeles Area of Responsibility
GMHATGA,GRADY MEMORIAL HOSPITAL,Atlanta Area of Responsibility
GOODCID,GOODING COUNTY JAIL,NA
GPCHOLD,GREAT PLAINS CI HOLDROOM,NA
GRAHAAZ,GRAHAM CO JAIL SAFFORD AZ,Phoenix Area of Responsibility
GRAYSKY,GRAYSON COUNTY DETENTION CENTER,Chicago Area of Responsibility
GREENMA,FRANKLIN HOUSE OF CORRECTIONS,Boston Area of Responsibility
GREENMO,GREENE COUNTY JAIL,Chicago Area of Responsibility
GRFHOLD,GRAND FORKS HOLD ROOM,St. Paul Area of Responsibility
GRIHOLD,GRAND ISLAND HOLD ROOM,St. Paul Area of Responsibility
GRMHOLD,GRAND RAPIDS HOLDROOM,Detroit Area of Responsibility
GRRHOLD,GREER HOLD ROOM,NA
GRYDCKY,GRAYSON COUNTY DET CENTER (FEMALE),Chicago Area of Responsibility
GSAMHCA,GOOD SAMARITAN HOSPITAL,San Francisco Area of Responsibility
GSCHOLD,GLENWOOD SPRINGS HOLDROOM,Denver Area of Responsibility
GUADATX,GUADALUPE CTY JAIL,San Antonio Area of Responsibility
GUDOCHG,DEPT OF CORRECTIONS-HAGATNA,San Francisco Area of Responsibility
GWINNGA,GWINNETT COUNTY JAIL,Atlanta Area of Responsibility
HACMCNJ,HACKENSACK MED CTR,New York City Area of Responsibility
HACTCND,HEART OF AMERICA CORR,St. Paul Area of Responsibility
HAILEID,HAILE DET. CENTER,NA
HALLJGA,HALL CO JAIL,Atlanta Area of Responsibility
HAMILTX,HAMILTON COUNTY JAIL (TX),Houston Area of Responsibility
HAMPDMA,HAMPDEN CO.HOUSE OF CORR.,Boston Area of Responsibility
HAMPITX,HAMPTON INN PEARSALL,NA
HARDEFL,HARDEE COUNTY JAIL,Miami Area of Responsibility
HARDJIA,HARDIN CO JAIL,St. Paul Area of Responsibility
HARFOCT,HARTFORD CORR CENTER,Boston Area of Responsibility
HARHOLD,HARTFORD OFFICE,Boston Area of Responsibility
HARRIGA,HARRIS COUNTY JAIL,Atlanta Area of Responsibility
HASHENE,HALL COUNTY SHERIFF,St. Paul Area of Responsibility
HASKLTX,ROLLING PLAINS DETENTION CENTER,Dallas Area of Responsibility
HASMHTX,HASKELL MEMORIAL HOSPITAL,NA
HAVACTX,HOTEL AVA CASA DO TRANQUILIDADE,Harlingen Area of Responsibility
HBGHOLD,HARRISONBURG HOLD ROOM,Washington Area of Responsibility
HCAFMFL,HCA FLORIDA MEMORIAL HOSPITAL,Miami Area of Responsibility
HCAHCTX,HCA HOUSTON HC CONROE,Houston Area of Responsibility
HCPSCMS,HANCOCK CO PUB SFTY CPLX,NA
HCPSYTX,HARRIS COUNTY PSYCHIATRIC CENTER,Harlingen Area of Responsibility
HDHSPNV,HENDERSON HOSPITAL,Salt Lake City Area of Responsibility
HDLGOTX,HIDALGO POLICE DEPT.,Harlingen Area of Responsibility
HELHOLD,HEL DISTRICT CUSTODY,Salt Lake City Area of Responsibility
HENDENC,HENDERSON COUNTY DET. FAC.,Atlanta Area of Responsibility
HENDENV,HENDERSON DETENTION,Salt Lake City Area of Responsibility
HENDETX,HENDERSON COUNTY JAIL,NA
HENDRFL,HENDRY COUNTY JAIL,Miami Area of Responsibility
HENHOLD,HENDERSONVILLE HOLD ROOM,NA
HESPCAZ,HOLIDAY INN EXPRESS CASA DE LA LUZ,NA
HHBTHTX,HARRIS HEALTH BEN TAUB HOSPITAL,Houston Area of Responsibility
HHCHKTX,HOUSTON HEALTHCARE HOSP,Houston Area of Responsibility
HHWHOLD,ERO HONOLULU SUB-OFFICE HOLD ROOM,San Francisco Area of Responsibility
HIDALNM,HIDALGO COUNTY DETENTION CENTER,El Paso Area of Responsibility
HIDALTX,HIDALGO COUNTY SHERIFF'S JAIL,Harlingen Area of Responsibility
HIELPTX,HOLIDAY INN EXPRESS & SUITES,NA
HIESATX,HOLIDAY INN EXP SAN ANTONIO,NA
HIESPAZ,HOLIDAY INN EXP PHOENIX,NA
HIEXSTX,HOLIDAY INN EXPR & STES PEARSALL,NA
HILLCMT,HILL COUNTY JUSTICE CENTER,NA
HIPANAZ,HAMPTON INN PHO AIRPORT N,NA
HIPDBAZ,HOLIDAY INN PHO DWTN BALLPARK,NA
HIRAYTX,HOLIDAY INN EXPRESS & SUITES,NA
HISAXLA,HAMPTON INN & STES ALEXANDRIA,NA
HISDBCA,HOLIDAY INN SND BAYSIDE,NA
HISEPTX,HAMPTON INN & STES ELP AP,NA
HISMCTX,HAMPTON INN & STES MCALLEN,NA
HISPAAZ,HOLIDAY INN & STE PHO AP,NA
HLGHOLD,HARLINGEN HOLD ROOM,Harlingen Area of Responsibility
HLYCHIL,HOLY CROSS HOSPITAL,NA
HMCHOTX,HARLINGEN MEDICAL CENTER,Harlingen Area of Responsibility
HNDMCTX,HENDRICK MEDICAL CENTER,Dallas Area of Responsibility
HNRMCFL,HENDRY REGIONAL MEDICAL CENTER,Miami Area of Responsibility
HOLIETX,HOLIDAY INN EXP SNA AP,NA
HOSPSPR,HOSPITAL PAVIA-SANTURCE,Miami Area of Responsibility
HOTELMA,RAMADA HOTEL,Boston Area of Responsibility
HOUGTTX,GREENTREE INN HOUSTON IAH AIRPORT,Houston Area of Responsibility
HOUHOLD,HOUSTON FO HOLDROOM,Houston Area of Responsibility
HOUICDF,HOUSTON CONTRACT DET.FAC.,Houston Area of Responsibility
HOWARMD,HOWARD COUNTY DET CNTR,Baltimore Area of Responsibility
HRLGNTX,HARLINGEN POLICE DEPT.,Harlingen Area of Responsibility
HRREGVA,HAMPTON ROADS REGIONAL JAIL,Washington Area of Responsibility
HSELPTX,HAWTHORN STES EL PASO AIRP,NA
HSF,HARLINGEN STAGING FACILITY,Harlingen Area of Responsibility
HTLPPTX,HOTEL PHARR PLAZA,NA
HUDSONJ,HUDSON COUNTY JAIL,New York City Area of Responsibility
HUDSPTX,HUDSPETH COUNTY JAIL,El Paso Area of Responsibility
IAHSFTX,GEORGE BUSH INTERCONTINENTAL,NA
IBPSMIA,MIAMI BORDER PATROL,Miami Area of Responsibility
IFIHOLD,IDAHO FALLS HOLD ROOM,NA
ILPICKN,PINCKNEYVILLE CORRECTIONAL CENTER,Chicago Area of Responsibility
IMPCOCA,IMPERIAL COUNTY JAIL,San Diego Area of Responsibility
IMPHOLD,IMPERIAL SUB OFFICE HOLD ROOM,NA
INDCMIC,IN DEPT. OF CORRECTIONS,Chicago Area of Responsibility
INPHOLD,INDIANAPOLIS HOLD ROOM,Chicago Area of Responsibility
IRADFCA,IMPERIAL REGIONAL ADULT DET FAC,San Diego Area of Responsibility
IRWINGA,IRWIN COUNTY DETENTION CENTER,Atlanta Area of Responsibility
ISHOSNY,"BETH ISRAEL HOSPITAL, MANHATTAN",New York City Area of Responsibility
IWAHOLD,AZ REM OP COORD CENTER (AROCC),Phoenix Area of Responsibility
JACKSOR,JACKSON CO JAIL,Seattle Area of Responsibility
JACKSTN,JACKSON COUNTY SHERIFF,New Orleans Area of Responsibility
JAJUVOR,JACKSON COUNTY JUVENILE,Seattle Area of Responsibility
JAKHOLD,JACKSON MS HOLD ROOM,New Orleans Area of Responsibility
JAMESGA,MAIN FOLKSTON IPC DRJAMES,Atlanta Area of Responsibility
JAXHOLD,JACKSONVILLE SUB-OFFICE,Miami Area of Responsibility
JCRLYTX,JOE CORLEY PROCESSING CTR,Houston Area of Responsibility
JEFFEID,JEFFERSON COUNTY JAIL,NA
JEFFEIL,JEFFERSON COUNTY JAIL,Chicago Area of Responsibility
JEFFEMT,JEFFERSON COUNTY JAIL,Salt Lake City Area of Responsibility
JEFFENY,JEFFERSON COUNTY JAIL,New York City Area of Responsibility
JEFFETX,JEFFERSON COUNTY JAIL,NA
JENADLA,CENTRAL LOUISIANA ICE PROC CTR,New Orleans Area of Responsibility
JENATLA,ALEXANDRIA STAGING FACILITY,New Orleans Area of Responsibility
JFKTSNY,JFK INTERNATIONAL AP - T7,NA
JHALLCA,SAN DIEGO COUNTY JUV.HALL,San Diego Area of Responsibility
JHMCJNY,Jamaica Hospital Med Ctr,New York City Area of Responsibility
JHRWLTX,JACK HARWELL DETENTION CENTER,Houston Area of Responsibility
JKPCCLA,JACKSON PARISH CORRECTIONAL CENTER,New Orleans Area of Responsibility
JMHOSFL,JACKSON MEMORIAL HOSPITAL,Miami Area of Responsibility
JOHNSTX,JOHNSON COUNTY JAIL,Dallas Area of Responsibility
JOSEPOR,JOSEPHINE CO. JAIL,Seattle Area of Responsibility
JYCMCNJ,JERSEY CITY MED CTR,New York City Area of Responsibility
KANDIMN,KANDIYOHI CO. JAIL,St. Paul Area of Responsibility
KANECIL,KANE COUNTY JAIL,Chicago Area of Responsibility
KANHOLD,KANSAS CITY HOLDROOM,Chicago Area of Responsibility
KANKEIL,KANKAKEE COUNTY JAIL,Chicago Area of Responsibility
KARNETX,KARNES CTY CORR CTR,San Antonio Area of Responsibility
KCCDCTX,KARNES COUNTY CIVIL DET. FACILITY,San Antonio Area of Responsibility
KCHOSNY,KINGS COUNTY HOSPITAL,New York City Area of Responsibility
KCOJFOK,KAY CO JUSTICE FACILITY,Chicago Area of Responsibility
KENOSWI,KENOSHA COUNTY JAIL,NA
KENTCMI,"KENT CO.,GRAND RAPIDS,MI",Detroit Area of Responsibility
KERCOCA,KERN COUNTY JAIL (LERDO),San Francisco Area of Responsibility
KERNHCA,KERN MEDICAL HOSPITAL,San Francisco Area of Responsibility
KINNETX,KINNEY COUNTY JAIL,San Antonio Area of Responsibility
KITTIWA,KITTITAS COUNTY JAIL,Seattle Area of Responsibility
KLAMCOR,KLAMATH CO JAIL,Seattle Area of Responsibility
KNXDFTN,KNOX COUNTY DETENTION FACILITY,New Orleans Area of Responsibility
KNXHOLD,KNOXVILLE HOLD ROOM,New Orleans Area of Responsibility
KODIAAK,KODIAK CITY JAIL,Seattle Area of Responsibility
KRHUBFL,KROME/MIAMI HUB,Miami Area of Responsibility
KRNRCTX,KARNES CO IMMIGRATION PROCESS CTR,San Antonio Area of Responsibility
KRO,KROME NORTH SPC,Miami Area of Responsibility
KROHOLD,KROME HOLD ROOM,NA
