detention_facility_code,detention_facility,area_of_responsibility
LACKAPA,"LACKAWANA CNTY JAIL, PA",Philadelphia Area of Responsibility
LAFERTX,LA FERIA POLICE DEPT.,Harlingen Area of Responsibility
LAKMCFL,LAKESIDE MEDICAL CENTER,NA
LANCACA,MIRA LOMA DET.CENTER,Los Angeles Area of Responsibility
LANECOR,LANE CO JAIL,Seattle Area of Responsibility
LAPAZAZ,LA PAZ COUNTY ADULT DET. FAC.,Phoenix Area of Responsibility
LAPLACO,LA PLATA COUNTY JAIL,Denver Area of Responsibility
LARCOWY,LARAMIE COUNTY JAIL,Denver Area of Responsibility
LARIMCO,LARIMER COUNTY JAIL,Denver Area of Responsibility
LASALTX,LASALLE COUNTY JAIL,San Antonio Area of Responsibility
LASHOLD,LAS CRUCES HOLD ROOM,El Paso Area of Responsibility
LASWOCA,LAS COLINAS WOMEN DET FAC,San Diego Area of Responsibility
LAURITX,LAUREL RIDGE TREATMENT CTR,San Antonio Area of Responsibility
LAVACTX,LAVACA COUNTY JAIL,NA
LAWINCI,WINN CORRECTIONAL CENTER,New Orleans Area of Responsibility
LAWREPA,LAWRENCE COUNTY JAIL,Philadelphia Area of Responsibility
LBKHOLD,LUBBOCK HOLD ROOM,Dallas Area of Responsibility
LCIMCTX,LA COPA INN HOTEL,NA
LDFHOLD,LOVELAND HOLDROOM,NA
LEACONM,LEA COUNTY JAIL,El Paso Area of Responsibility
LEHIGPA,"LEHIGH COUNTY JAIL, PA",Philadelphia Area of Responsibility
LEVYCFL,LEVY COUNTY JAIL,Miami Area of Responsibility
LEWISMT,LEWIS & CLARK COUNTY JAIL,Salt Lake City Area of Responsibility
LEWISNY,LEWIS COUNTY JAIL,New York City Area of Responsibility
LEXFCKY,LEXINGTON PROCESSING @ FAYETTE CO,Chicago Area of Responsibility
LEXINSC,LEXINGTON COUNTY JAIL,NA
LFRESTX,LOS FRESNOS POLICE DEPT.,Harlingen Area of Responsibility
LIMCJTX,LIMESTONE COUNTY JAIL,Houston Area of Responsibility
LIMESTX,LIMESTONE DET CENTER,Houston Area of Responsibility
LIMMCTX,LIMESTON MEDICAL CENTER,Houston Area of Responsibility
LINCOMO,LINCOLN COUNTY SHERIFF'S,Chicago Area of Responsibility
LINCONE,LINCOLN COUNTY JAIL,St. Paul Area of Responsibility
LINNCOR,LINN CO JAIL,Seattle Area of Responsibility
LINNJIA,LINN COUNTY JAIL,St. Paul Area of Responsibility
LIVINNY,LIVINGSTON COUNTY JAIL,NA
LKLNDLA,LAKELAND NURSING HOME,New Orleans Area of Responsibility
LLUMCCA,LOMA LINDA UNIVERSITY MED CENTER,Los Angeles Area of Responsibility
LONPDAR,LONOKE POLICE DEPT DET.CTR,New Orleans Area of Responsibility
LOSCJCA,LOS ANGELES COUNTY JAIL-TWIN TOWER,Los Angeles Area of Responsibility
LOSHOLD,LOS CUST CASE,Los Angeles Area of Responsibility
LOUCOVA,LOUDOUN COUNTY,Washington Area of Responsibility
LOUHOLD,LOUISVILLE HOLD ROOM,Chicago Area of Responsibility
LPAPSAZ,LA PALMA CORR CTR APSO,Phoenix Area of Responsibility
LPD77CA,LOS ANGELES POLICE PD 77TH DIV.,Los Angeles Area of Responsibility
LPLCCAZ,LA PALMA CORRECTIONAL CENTER,Phoenix Area of Responsibility
LQSNATX,LA QUINTA INN BY WYNDHAM SNA,NA
LQWCSTX,LA QUINTA WYNDHAM CASA DO SONHO,San Antonio Area of Responsibility
LRAHOLD,LITTLE ROCK HOLD ROOM,New Orleans Area of Responsibility
LRDHOLD,LAREDO DETENTION CENTER HOLD ROOM,Harlingen Area of Responsibility
LRDICDF,LAREDO PROCESSING CENTER,Harlingen Area of Responsibility
LRDMCTX,LAREDO MEDICAL CENTER,Harlingen Area of Responsibility
LRKBHFL,LARKIN BEHAVIORAL HEALTH SVCS,Miami Area of Responsibility
LRKMCFL,LOWER KEYS MEDICAL CENTER,NA
LRKNHFL,LARKIN HOSPITAL,Miami Area of Responsibility
LSFHOLD,LOS FRESNOS HOLD ROOM,Harlingen Area of Responsibility
LSHOSMA,LEMUEL SHATTUCK HOSPITAL,Boston Area of Responsibility
LSRDCTX,LA SALLE CO REGIONAL DET. CENTER,San Antonio Area of Responsibility
LTVHOLD,"LORTON, VA HOLD ROOM",NA
LUBBOTX,LUBBOCK COUNTY JAIL,Dallas Area of Responsibility
LUFKNTX,LUFKIN POLICE DEPT.,NA
LVGHOLD,LAS VEGAS HOLD ROOM,Salt Lake City Area of Responsibility
LYOLAIL,LOYOLA CENTER FOR HEALTH,NA
MABSHOS,BWATER ST HOSP BRIDGEWATE,Boston Area of Responsibility
MACCOMI,"MACOMB CO.MT.CLEMENS,MI.",Detroit Area of Responsibility
MADISID,MADISON COUNTY JAIL,NA
MADISMS,"MADISON CO. JAIL, MS.",New Orleans Area of Responsibility
MADISNY,MADISON COUNTY JAIL,New York City Area of Responsibility
MAHONOH,MAHONING COUNTY JAIL,Detroit Area of Responsibility
MANATFL,MANATEE COUNTY DETENTION-ANNEX,Miami Area of Responsibility
MANHOLD,MANCHESTER HOLDROOM,Boston Area of Responsibility
MAPLEOH,MAPLE HEIGHTS CITY JAIL,Detroit Area of Responsibility
MARICOR,MARION CO JAIL,Seattle Area of Responsibility
MARIOIN,MARION COUNTY JAIL,Chicago Area of Responsibility
MARSHIA,MARSHALL COUNTY JAIL,St. Paul Area of Responsibility
MARTIFL,MARTIN COUNTY JAIL,Miami Area of Responsibility
MARTNTX,MARTIN COUNTY JAIL,El Paso Area of Responsibility
MATEWKS,TEWKSBURY STATE HOSPITAL,Boston Area of Responsibility
MATSHOS,TAUNTON STATE HOSPITAL,Boston Area of Responsibility
MAVERTX,MAVERICK COUNTY JAIL,San Antonio Area of Responsibility
MCAHOLD,MCALLEN HOLD ROOM,Harlingen Area of Responsibility
MCCLETX,MCLENNAN COUNTY JAIL,Houston Area of Responsibility
MCFAJAZ,MARICOPA COUNTY JAIL,Phoenix Area of Responsibility
MCHENIL,MCHENRY COUNTY SHERIFF'S,Chicago Area of Responsibility
MCKINNM,MCKINLEY COUNTY ADULT DET. CEN.,El Paso Area of Responsibility
MCMEDAZ,MARICOPA MEDICAL CENTER,Phoenix Area of Responsibility
MEADESD,"MEADE CO. JAIL, SD",St. Paul Area of Responsibility
MECKLNC,MECKLENBURG (NC) CO JAIL,Atlanta Area of Responsibility
MEDHOLD,MEDFORD SUB-OFFICE,Seattle Area of Responsibility
MEMHOCA,MEMORIAL HOSPITAL BAKERSFIELD,San Francisco Area of Responsibility
MEMHOLD,MEMPHIS HOLD ROOM,New Orleans Area of Responsibility
MEMRHFL,MEMORIAL REGIONAL HOSP.,Miami Area of Responsibility
MERCEIL,MERCER COUNTY CORRECTIONS,Chicago Area of Responsibility
MERCYFL,MERCY HOSPITAL,NA
MESJACO,MESA COUNTY JAIL,Denver Area of Responsibility
METROFL,METRO DADE JAIL,Miami Area of Responsibility
MEYTHCT,MAINE YOUTH CENTER - LONG CREEK,Boston Area of Responsibility
MHMSATX,METHODIST HOSPITAL METROPOLITAN,San Antonio Area of Responsibility
MHNHHTX,MEMORIAL HERMANN NW HOSP,Houston Area of Responsibility
MHNSATX,METHODIST HOSPITAL NORTHEAST,San Antonio Area of Responsibility
MHSOSTX,METHODIST HOSPITAL STONE OAK,San Antonio Area of Responsibility
MHTFHOH,MERCY HEALTH - TIFFIN HOSPITAL,Detroit Area of Responsibility
MHTSATX,METHODIST HOSPITAL TEXSAN,San Antonio Area of Responsibility
MIAHOLD,MIAMI (MIRAMAR) HOLD ROOM,Miami Area of Responsibility
MIDLATX,MIDLAND DETENTION CENTER,El Paso Area of Responsibility
MILHOLD,MILWAUKEE HOLDROOM,Chicago Area of Responsibility
MILLRAR,MILLER COUNTY JAIL,New Orleans Area of Responsibility
MINICID,MINICASSIA DET. CENTER,NA
MINNESD,MINNEHAHA COUNTY JAIL,St. Paul Area of Responsibility
MIRHPRI,MIRIAM HOSPITAL,Boston Area of Responsibility
MISCOMO,MISSISSIPPI COUNTY DETENTION CENTE,Chicago Area of Responsibility
MISSOMT,MISSOULA COUNTY,Salt Lake City Area of Responsibility
MIWPRPH,WALTER REUTHER PSYCHIATRIC CENTER,Detroit Area of Responsibility
MLDHOLD,"MIDLAND, TX ERO HOLDROOM",El Paso Area of Responsibility
MLJHOLD,MOUNT LAUREL HOLD ROOM,NA
MLPHHMI,MCLAREN PORT HURON HOSP,Detroit Area of Responsibility
MNROEMI,MONROE COUNTY SHERIFF/JAIL-MAIN,Detroit Area of Responsibility
MNTGMAL,MONTGOMERY CITY JAIL,New Orleans Area of Responsibility
MOFFECO,MOFFAT COUNTY JAIL,Denver Area of Responsibility
MONCJAL,MONTGOMERY CITY JAIL,New Orleans Area of Responsibility
MONMONJ,MONMOUTH COUNTY JAIL,Newark Area of Responsibility
MONROFL,MONROE COUNTY JAIL,Miami Area of Responsibility
MONROMI,MONROE COUNTY DETENTION-DORM,Detroit Area of Responsibility
MONTGAL,MONTGOMERY CO MAC SIM BUTLER D.F.,New Orleans Area of Responsibility
MONTGMO,MONTGOMERY COUNTY JAIL,Chicago Area of Responsibility
MONTGPA,"MONTGOMERY CNTY JAIL, PA",Philadelphia Area of Responsibility
MONTGTX,MONTGOMERY COUNTY JAIL,Houston Area of Responsibility
MORGNMO,MORGAN COUNTY SHERIFF'S DEPT,Chicago Area of Responsibility
MOROWOH,MORROW CO. CORRECTIONAL FACILITY,Detroit Area of Responsibility
MOUNTND,"MOUNTRAIL CO. JAIL, ND",St. Paul Area of Responsibility
MPSIPAN,SAIPAN DEPARTMENT OF CORRECTIONS,San Francisco Area of Responsibility
MRCDSTX,MERCEDES POLICE DEPT.,Harlingen Area of Responsibility
MRREGVA,MIDDLE RIVER REGIONAL JAIL,Washington Area of Responsibility
MSF,MIAMI STAGING FACILITY,Miami Area of Responsibility
MSKGNMI,MUSKEGON COUNTY JAIL,Detroit Area of Responsibility
MSTHSTX,METHODIST SPECIALTY TRANSPLANT HOS,San Antonio Area of Responsibility
MSVPCPA,MOSHANNON VALLEY PROCESSING CENTER,Philadelphia Area of Responsibility
MTGHOLD,MONTGOMERY HOLD RM,NA
MTGPCTX,MONTGOMERY PROCESSING CTR,Houston Area of Responsibility
MTHOSTX,METHODIST HOSPITAL SOUTH,San Antonio Area of Responsibility
MTNITPA,MOUNT NITTANY MEDICAL CENTER,Philadelphia Area of Responsibility
MUSCAIA,MUSCATINE COUNTY JAIL,St. Paul Area of Responsibility
MUSIKCA,JAMES A MUSICK FACILITY,Los Angeles Area of Responsibility
MUSSEMT,MUSSELSHELL COUNTY JAIL,Salt Lake City Area of Responsibility
MVMCMAZ,MOUNTAIN VISTA MED CTR,Phoenix Area of Responsibility
MVPNHPA,PENN HIGHLANDS CLEARFIELD,Philadelphia Area of Responsibility
MWASHVA,MARY WASHINGTON HOSPITAL,Washington Area of Responsibility
NASHUMA,NASHUA ST. JAIL,Boston Area of Responsibility
NASSANY,NASSAU CO CORREC CENTER,New York City Area of Responsibility
NATCHLA,NATCHITOCHES PARISH DET. CENTER,New Orleans Area of Responsibility
NATROWY,NATRONA COUNTY JAIL,Denver Area of Responsibility
NAVSOAZ,NAVAJO COUNTY SHERIFF,Phoenix Area of Responsibility
NBGHOLD,NEWBURGH HOLDING,New York City Area of Responsibility
NBRMCFL,NORTH BROWARD MEDICAL CENTER,Miami Area of Responsibility
NCBHOTX,NORTH CENTRAL BAPTIST HOSPITAL,San Antonio Area of Responsibility
NEBHSTX,NORTHEAST BAPTIST HOSPITAL,San Antonio Area of Responsibility
NEWHOLD,NEW/INS OS HOLD ROOM,Newark Area of Responsibility
NFMIGFL,NEIGHBOR-FAMILY MIAMI GARDENS,NA
NFSMTGA,"NEIGHBOR-FAMILY, STONE MOUNTAIN",NA
NGDCTGA,NORTH GEORGIA DETENTION CENTER,Atlanta Area of Responsibility
NIXHCTX,NIX HOME CARE,NA
NMCOMNE,NEBRASKA MED CTR OMAHA,St. Paul Area of Responsibility
NNREGVA,NORTHERN NECK REG. JAIL,Washington Area of Responsibility
NNVMCNV,NORTHERN NEVADA MED CTR,Salt Lake City Area of Responsibility
NOBLEMN,NOBLES CO. JAIL,St. Paul Area of Responsibility
NOJUVOR,NORTHERN OREGON JUV.DET.,Seattle Area of Responsibility
NOLHOLD,NEW ORLEANS HOLD ROOM,New Orleans Area of Responsibility
NOLVGNV,NORTH LAS VEGAS,NA
NORCOOR,NORTHERN OREGON CORR.FAC.,Seattle Area of Responsibility
NORFOMA,NORFLK CNTY DEDHAM,Boston Area of Responsibility
NORFOVA,NORFOLK CITY JAIL,Washington Area of Responsibility
NORHOLD,NORFOLK SUB-OFFICE HOLD,Washington Area of Responsibility
NRJDCVA,NW REG JUV DET CTR,NA
NRPHOLD,NORTH PLATTE HOLD ROOM,St. Paul Area of Responsibility
NRVRJVA,NEW RIVER VALLEY REG. JAIL,Washington Area of Responsibility
NVJDCVA,NO. VA. JUVENILE DET - ICE,Washington Area of Responsibility
NVSDCNV,NEVADA SOUTHERN DETENTION CENTER,Salt Lake City Area of Responsibility
NWHNVNC,NEW HANOVER CO DET CENTER,NA
NWRCCMN,NW REGIONAL CORRECTIONS CENTER,St. Paul Area of Responsibility
NWREGVA,NORTHWEST REG. ADULT DET.,Washington Area of Responsibility
NYADIRC,"ADIRONDACK CF, RAYBROOK",New York City Area of Responsibility
NYBUFFC,"BUFFALO CF, ALDEN,NY",New York City Area of Responsibility
NYCHOLD,NYC HOLD ROOM,New York City Area of Responsibility
NYEASTC,EASTERN C.F. NAPANOCH,New York City Area of Responsibility
NYEPANV,NYE COUNTY SHERIFF-PAHRUMP,Salt Lake City Area of Responsibility
NYFISHC,FISHKILL C.F. BEACON NY,New York City Area of Responsibility
NYGREAC,GREAT MEADOW C.F.,New York City Area of Responsibility
NYGROVC,GROVELAND C.F. SONYEA,New York City Area of Responsibility
NYLIVIC,LIVINGSTON CORRECTIONAL,New York City Area of Responsibility
NYMARCC,MARCY CORRECTIONAL,New York City Area of Responsibility
NYMDSTC,MIDSTATE CORRECTIONAL,New York City Area of Responsibility
NYMOHOC,MOHAWK CORRECTIONAL,New York City Area of Responsibility
NYOGDNC,OGDENSBURG CORRECTIONAL,New York City Area of Responsibility
NYORLNC,ORLEANS CORRECTIONAL,New York City Area of Responsibility
NYULSTC,"ULSTER CF, NAPANOCH",New York City Area of Responsibility
OAK,OAKDALE FED. DET. CENTER,NA
OAKHOLD,OAKDALE HOLDING ROOM,New Orleans Area of Responsibility
OCCWJCA,ORANGE COUNTY CENTRAL WOMEN'S JAIL,Los Angeles Area of Responsibility
OCIRCCA,ORANGE COUNT INTAKE RELEASE FAC.,Los Angeles Area of Responsibility
ODESSTX,ODESSA DETENTION CENTER,El Paso Area of Responsibility
OGCMCCA,ORANGE CO GLOBAL MEDICAL CENTER,NA
OGLECIL,OGLE COUNTY JAIL,Chicago Area of Responsibility
OGRMCNY,ORANGE REGIONAL MED CTR,New York City Area of Responsibility
OGUHOLD,OGDEN HOLD ROOM,Salt Lake City Area of Responsibility
OKANOWA,OKANOGAN CO. JAIL,Seattle Area of Responsibility
OKCHOLD,OKLAHOMA CITY HOLD ROOM.,Dallas Area of Responsibility
OKCOJOK,OKLAHOMA COUNTY JAIL,Dallas Area of Responsibility
OKMHKTX,OTTO KAISER MEMORIAL HOSPITAL,San Antonio Area of Responsibility
OKMULOK,OKMULGEE COUNTY JAIL,Dallas Area of Responsibility
OLACCLA,LASALLE CORR CTR OLLA,New Orleans Area of Responsibility
OLDHAKY,OLDHAM COUNTY JAIL,Chicago Area of Responsibility
OMAHOLD,OMAHA FO HOLD,St. Paul Area of Responsibility
ONECONY,ONEIDA COUNTY JAIL,New York City Area of Responsibility
ONONDNY,ONONDAGA COUNTY JAIL,New York City Area of Responsibility
ONTARNY,ONTARIO COUNTY JAIL,New York City Area of Responsibility
ORANGFL,ORANGE COUNTY JAIL,Miami Area of Responsibility
ORANGNY,ORANGE COUNTY JAIL,New York City Area of Responsibility
ORLHOLD,ORLANDO HOLD ROOM,Miami Area of Responsibility
ORPARLA,ORLEANS PARISH SHERIFF,New Orleans Area of Responsibility
OSAHOKS,OSAWATAMIE STATE HOSPITAL,Chicago Area of Responsibility
OTEROCO,OTERO COUNTY JAIL,Denver Area of Responsibility
OTERONM,OTERO COUNTY DETENTION,El Paso Area of Responsibility
OTROPNM,OTERO COUNTY PRISON FACILITY,El Paso Area of Responsibility
OTRPCNM,OTERO CO PROCESSING CENTER,El Paso Area of Responsibility
PALMBFL,PALM BEACH COUNTY JAIL,Miami Area of Responsibility
PARKJCO,PARK COUNTY JAIL,Denver Area of Responsibility
PASADCA,PASADENA CITY JAIL,Los Angeles Area of Responsibility
PAVHRPR,PAVIA HOSPITAL - HATO REY,Miami Area of Responsibility
PCJDCIL,PEORIA COUNTY JUV DET CENTER,NA
PCKNSAL,PICKENS COUNTY DET CTR,NA
PCSHOLD,PECOS HOLD ROOM,El Paso Area of Responsibility
PDNHOLD,PDN HOLD ROOM,El Paso Area of Responsibility
PECOSTX,PECOS CRIMINAL JUSTICE CENTER,El Paso Area of Responsibility
PENDRNC,PENDER COUNTY JAIL,Atlanta Area of Responsibility
PENNISD,PENNINGTON COUNTY JAIL SD,St. Paul Area of Responsibility
PENOBME,PENOBSCOT COUNTY JAIL,Boston Area of Responsibility
PHELPNE,PHELPS COUNTY JAIL,St. Paul Area of Responsibility
PHIHOLD,PHI DISTRICT OFFICE,Philadelphia Area of Responsibility
PHOHOLD,PHOENIX DIST OFFICE,Phoenix Area of Responsibility
PIC,PORT ISABEL SPC,Harlingen Area of Responsibility
PICKJOH,PICKAWAY COUNTY JAIL,Detroit Area of Responsibility
PIERCND,PIERCE COUNTY JAIL,St. Paul Area of Responsibility
PIKCOPA,PIKE COUNTY JAIL,Philadelphia Area of Responsibility
PIMAJAZ,PIMA COUNTY JAIL,Phoenix Area of Responsibility
PINALAZ,PINAL COUNTY JAIL,Phoenix Area of Responsibility
PINELFL,PINELLAS COUNTY JAIL,Miami Area of Responsibility
PINEPLA,PINE PRAIRIE ICE PROCESSING CENTER,New Orleans Area of Responsibility
PISCAME,PISCATAGUIS COUNTY JAIL,Boston Area of Responsibility
PITHOLD,PITTSBURGH HOLDROOM,NA
PKCNTPA,PIKE COUNTY JAIL,Philadelphia Area of Responsibility
PKEHOLD,PIKE COUNTY ERO HOLD ROOM,NA
PKLDHTX,PARKLAND HOSPITAL,NA
PLATTMO,PLATTE COUNTY JAIL,Chicago Area of Responsibility
PLATTWY,PLATTE COUNTY JAIL,Denver Area of Responsibility
PLMBHTX,PALMS BEHAVIORAL HEALTH,NA
PLMVWTX,PALMVIEW POLICE DEPT.,Harlingen Area of Responsibility
PLRMCCA,PALMDALE REGIONAL MEDICAL CENTER,NA
PLYMOMA,PLYMOUTH CO COR FACILTY,Boston Area of Responsibility
PMHOSFL,PALMETTO HOSPITAL,Miami Area of Responsibility
PMMCAHI,PALI MOMI MEDICAL CENTER,San Francisco Area of Responsibility
POLKCTX,IAH SECURE ADULT DET. FACILITY,Houston Area of Responsibility
POLKJIA,POLK COUNTY JAIL,St. Paul Area of Responsibility
POMHOLD,"PORTLAND, ME HOLDROOM",Boston Area of Responsibility
POMONCA,POMONA CITY JAIL,Los Angeles Area of Responsibility
POOHOLD,PORTLAND DISTRICT OFFICE,Seattle Area of Responsibility
POTTAIA,POTTAWATTAMIE COUNTY JAIL,St. Paul Area of Responsibility
PRESITX,PRESIDIO COUNTY JAIL,El Paso Area of Responsibility
PRLDCTX,PRAIRIELAND DETENTION CENTER,Dallas Area of Responsibility
PRLHOLD,PRAIRIELAND SUBOFFICE HOLD ROOM,NA
PROHOLD,PROHOLD,NA
PRSHANM,PRESBYTERIAN HOSP ABQ,NA
PRUHOLD,PROVO HOLD ROOM,Salt Lake City Area of Responsibility
PRVEGAL,VEGA ALTA DET. FACILITY,Miami Area of Responsibility
PRYCOAL,PERRY COUNTY JAIL,New Orleans Area of Responsibility
PTISATX,PEAR TREE INN SNA AIRPORT,NA
PTISBTX,PORT ISABEL POLICE DEPT.,Harlingen Area of Responsibility
PUEBLCO,PUEBLO COUNTY JAIL,Denver Area of Responsibility
PUEHOLD,PUEBLO HOLDROOM,Denver Area of Responsibility
PULASIL,PULASKI COUNTY JAIL,Chicago Area of Responsibility
PUTMAFL,PUTMAN COUNTY JAIL,Miami Area of Responsibility
PVLYHCA,PARADISE VALLEY HOSPITAL,San Diego Area of Responsibility
